club,email,phone,fax,facebook,twitter,instagram
bry_sur_marne,[email],01.49.30.05.15/06.95.904.408,01.49.30.56.34,,,
charenton,[email],,,https://www.facebook.com/pages/Club-du-Dragon/6299867294,,
chatenay,,,,,,
chelles,[email],01.49.30.05.15/06.95.904.408,01.49.30.56.34,,,
compiegne,,06 79 80 32 73,,https://www.facebook.com/TKDCompiegne/,,
crecy_la_chapelle,[email],01.49.30.05.15/06.95.904.408,01.49.30.56.34,,,
gretz,[email],,,,,
joinville,[email],01.49.30.05.15/06.95.904.408,01.49.30.56.34,,,
le_perreux_sur_marne,[email],01.49.30.05.15/06.95.904.408,01.49.30.56.34,,,
le_plessis_trevise,[email],01 48 80 13 07/06 62 24 13 07,01.49.30.56.34,,,
marseille,[email],06.63.25.81.43,,,,
meudon,[email],06.72.29.72.01,01.49.30.56.34,,,
nogent_sur_marne,,06.08.65.25.47,01.49.30.56.34,,,
noisiel,[email],06.30.86.48.41,01.49.30.56.34,,,
paris5,[email],01.49.30.05.15/06.95.904.408,01.49.30.56.34,,,
paris19,[email],09 77 72 97 18,,,,
pommeuse,[email],06.87.70.54.24,01.49.30.56.34,,,
pomponne,[email],06.30.86.48.41,01.49.30.56.34,,,
provins,[email],06.47.70.26.45,01.49.30.56.34,,,
roissy_en_brie,[email],06.07.12.38.29,01.49.30.56.34,,,
villejuif,[email],06.11.90.62.73,01.49.30.56.34,,,
villeneuve_la_comtesse,[email],06.08.23.87.24,https://www.facebook.com/taekwonkido.phenix?ref=hl,,,https://www.instagram.com/taekwonkido.phenix/
villiers_sur_marne,[email],06.69.40.65.34,01.49.30.56.34,,
vincennes,,06 09 73 02 51,,,

